Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1 — Business
DEFINITION OF ABBREVIATIONS AND INDUSTRY TERMS

Xcel Energy Inc.’s Subsidiaries and Affiliates (current and former)
Capital Services | Capital Services, LLC 
Transportation and other | 120 | | | 132 | | | 82 
Total natural gas revenues | $ | 1,650 | | | $ | 1,531 | | $ | 1,672
MMBtu sales per retail customer | 109.96 | | | 108.86 | | | 112.39 
Revenue per retail customer | $ | 760 | | | $ | 702 | | $ | 807 
Residential revenue per MMBtu | 7.50 | | | 7.00 | | | 7.70 
C&I revenue per MMBtu | 6.00 | | | 5.58 | | | 6.36 
Transportation and other revenue per MMBtu | 0.84 | | | 0.99 | | | 0.65 

GENERAL
Seasonality
The demand for electric power and natural gas is affected by seasonal differences in the weather. In general, peak sales of electricity occur in the summer months, and peak sales of natural gas occur in the winter months. As a result, the overall operating results may fluctuate substantially on a seasonal basis. Additionally, Xcel Energy’s operations have historically generated less revenues and income when weather conditions are milder in the winter and cooler in the summer. See Item 7 for further discussion.
Competition
Xcel Energy is a vertically integrated utility in all of its jurisdictions, subject to traditional cost-of-service regulation by state public utilities commissions. However, Xcel Energy is subject to different public policies that promote competition and the development of energy markets. Xcel Energy’s industrial and large commercial customers have the ability to own or operate facilities to generate their own electricity. In addition, customers may have the option of substituting other fuels, such as natural gas, steam or chilled water for heating, cooling and manufacturing purposes, or the option of relocating their facilities to a lower cost region. Customers also have the opportunity to supply their own power with distributed generation including solar generation and in most jurisdictions can avoid paying for most of the fixed production, transmission and distribution costs incurred to serve them. Several states have policies designed to promote the development of solar and other distributed energy resources through significant incentive policies; with these incentives and federal tax subsidies, distributed generating resources are potential competitors to Xcel Energy’s electric service business.
33

The FERC has continued to promote competitive wholesale markets through open access transmission and other means. As a result, Xcel Energy Inc.’s utility subsidiaries and their wholesale customers can purchase the output from generation resources of competing wholesale suppliers and use the transmission systems of the utility subsidiaries on a comparable basis to serve their native load.
In addition, FERC Order 1000 seeks to establish competition for construction and operation of certain new electric transmission facilities. State public utilities commissions have created resource planning programs that promote competition in the acquisition of electricity generation resources used to provide service to retail customers. Xcel Energy Inc.’s utility subsidiaries also have franchise agreements with certain cities subject to periodic renewal. If a city elected not to renew the franchise agreement, it could seek alternative means for its citizens to access electric power or gas, such as municipalization. While each of Xcel Energy Inc.’s utility subsidiaries faces these challenges, Xcel Energy believes their rates and services are competitive with currently available alternatives.
ENVIRONMENTAL MATTERS
Xcel Energy’s facilities are regulated by federal and state environmental agencies. These agencies have jurisdiction over air emissions, water quality, wastewater discharges, solid wastes and hazardous substances. Various company activities require registrations, permits, licenses, inspections and approvals from these agencies. Xcel Energy has received all necessary authorizations for the construction and continued operation of its generation, transmission and distribution systems. Xcel Energy’s facilities have been designed and constructed to operate in compliance with applicable environmental standards. However, it is not possible to determine when or to what extent additional facilities or modifications of existing or planned facilities will be required as a result of changes to environmental regulations, interpretations or enforcement policies or what effect future laws or regulations may have upon Xcel Energy’s operations. See Item 7 and Notes 12 and 13 to the consolidated financial statements for further discussion.
There are significant present and future environmental regulations to encourage the use of clean energy technologies and regulate emissions of GHGs to address climate change. Xcel Energy has undertaken a number of initiatives to meet current requirements and prepare for potential future regulations, reduce GHG emissions and respond to state renewable and energy efficiency goals. If these future environmental regulations do not provide credit for the investments we have already made to reduce GHG emissions, or if they require additional initiatives or emission reductions, then their requirements would potentially impose additional substantial costs. Xcel Energy believes, based on prior state commission practice, it would recover the cost of these initiatives through rates.
Xcel Energy is committed to addressing climate change and potential climate change regulation through efforts to reduce its GHG emissions in a balanced, cost-effective manner. Starting in 2011, Xcel Energy began reporting GHG emissions to the EPA under the EPA’s mandatory GHG Reporting Program.
Xcel Energy estimates that in 2017, it reduced the CO2 emissions associated with the electric generating resources used to serve its customers by 35 percent from 2005 levels. This reduction accounts for emissions both from electric generating plants owned by Xcel Energy as well as purchased power. To achieve this goal, Xcel Energy primarily relied on strategies that resulted in:

• | Development of renewable energy facilities;


• | Retirement and replacement of existing generating plants; and


• | Customer energy efficiency programs.

CAPITAL SPENDING AND FINANCING
See Item 7 for a discussion of expected capital expenditures and funding sources.
EMPLOYEES
As of Dec. 31, 2017, Xcel Energy had 11,075 full-time employees and 59 part-time employees, of which 5,115 were covered under collective-bargaining agreements. See Note 9 to the consolidated financial statements for further discussion.
34


EXECUTIVE OFFICERS (a) 
Name | Age (b) | Current and Recent Positions Held 
Ben Fowke | 59 | Chairman of the Board, President and Chief Executive Officer and Director, Xcel Energy Inc., August 2011 to present. Chief Executive Officer, NSP-Minnesota, NSP-Wisconsin, PSCo, and SPS, January 2015 to present. Previously, President and Chief Operating Officer, Xcel Energy Inc., August 2009 to August 2011. 
Christopher B. Clark | 51 | President and Director, NSP-Minnesota, January 2015 to present. Previously, Regional Vice President, Rates and Regulatory Affairs, NSP-Minnesota, October 2012 to December 2014; Managing Director, Government and Regulatory Affairs, NSP-Minnesota, January 2012 to October 2012; Managing Attorney, Xcel Energy Inc., November 2007 to January 2012. 
David L. Eves | 59 | President and Director, PSCo, January 2015 to present. Previously, President, Director and Chief Executive Officer, PSCo, December 2009 to December 2014. Effective March 1, 2018 he will serve as Executive Vice President and Group President, Utilities. 
Robert C. Frenzel | 47 | Executive Vice President, Chief Financial Officer, Xcel Energy Inc., May 2016 to present. Previously, Senior Vice President and Chief Financial Officer, Luminant, a subsidiary of Energy Future Holdings Corp., an electric utility and power generation company, February 2012 to April 2016; Senior Vice President for Corporate Development, Strategy and Mergers and Acquisitions, Energy Future Holdings Corp., February 2009 to February 2012. In April 2014, Energy Future Holdings Corp., the majority of its subsidiaries, including Texas Competitive Energy Holdings (TCEH) the parent company of Luminant, filed a voluntary bankruptcy petition under Chapter 11 of the United States Bankruptcy Code. TCEH emerged from Chapter 11 in October 2016. 
David T. Hudson | 57 | President and Director, SPS, January 2015 to present. Previously, President, Director and Chief Executive Officer, SPS, January 2014 to December 2014; Director, Community Service & Economic Development, SPS, April 2011 to January 2014; Director, Strategic Planning, SPS, May 2008 to April 2011. 
Kent T. Larson | 58 | Executive Vice President and Group President Operations, Xcel Energy Inc., January 2015 to present. Previously, Senior Vice President, Group President Operations, Xcel Energy Services Inc., August 2014 to December 2014; Senior Vice President Operations, Xcel Energy Services Inc., September 2011 to August 2014; Chief Energy Supply Officer, Xcel Energy Services Inc., March 2010 to September 2011. 
Marvin E. McDaniel, Jr. | 58 | Executive Vice President, Group President, Utilities, and Chief Administrative Officer, Xcel Energy Inc., January 2015 to present. Previously, Senior Vice President, Chief Administrative Officer, Xcel Energy Inc., August 2012 to December 2014; Senior Vice President and Chief Administrative Officer, Xcel Energy Services Inc., September 2011 to August 2012; Vice President and Chief Administrative Officer, Xcel Energy Services Inc., August 2009 to September 2011 and Vice President, Talent and Technology Business Areas, Xcel Energy Services Inc., August 2009 to September 2011. Xcel Energy has previously announced that Marvin E. McDaniel, Jr. will retire in 2018. Effective March 1, 2018 he will serve as Executive Vice President and Chief Administrative Officer. 
Timothy O’Connor | 58 | Senior Vice President, Chief Nuclear Officer, Xcel Energy Services Inc., February 2013 to present. Previously, Acting Chief Nuclear Officer, NSP-Minnesota, September 2012 to February 2013; Vice President, Engineering and Nuclear Regulatory Compliance and Licensing July 2012 to September 2012; Monticello Site Vice President, May 2007 to July 2012. 
Judy M. Poferl | 58 | Senior Vice President, Corporate Secretary and Executive Services, Xcel Energy Inc., January 2015 to present. Previously, Vice President, Corporate Secretary, Xcel Energy Inc., May 2013 to December 2014; President, Director and Chief Executive Officer, NSP-Minnesota, August 2009 to May 2013. 
Jeffrey S. Savage | 46 | Senior Vice President, Controller, Xcel Energy Inc., January 2015 to present. Previously, Vice President, Controller, Xcel Energy Inc., September 2011 to December 2014; Senior Director, Financial Reporting, Corporate and Technical Accounting, Xcel Energy Services Inc., December 2009 to September 2011. 
Mark E. Stoering | 57 | President and Director, NSP-Wisconsin, January 2015 to present. Previously, President, Director and Chief Executive Officer, NSP-Wisconsin, January 2012 to December 2014; Vice President, Portfolio Strategy and Business Development, Xcel Energy Services Inc., August 2000 to December 2011. 
Scott M. Wilensky | 61 | Executive Vice President, General Counsel, Xcel Energy Inc., January 2015 to present. Previously, Senior Vice President, General Counsel, Xcel Energy Inc., September 2011 to December 2014; Vice President, Regulatory and Resource Planning, Xcel Energy Services Inc., September 2009 to September 2011. 


(a)    No family relationships exist between any of the executive officers or directors.
(b)    Ages as of Dec. 31, 2017.
35

